Probability,January,February,March,April,May,June,July,August,September,October,November,December
0.07,"3,849.61","3,851.33","3,852.19","3,852.53","3,851.00","3,852.55","3,852.02","3,850.54","3,847.39","3,846.31","3,845.93","3,847.04"
0.06,"3,850.10","3,851.62","3,852.36","3,852.80","3,851.57","3,853.63","3,852.33","3,850.83","3,848.12","3,846.48","3,846.86","3,847.94"
0.05,"3,850.65","3,851.89","3,853.07","3,853.16","3,852.74","3,853.75","3,852.80","3,851.48","3,848.59","3,846.79","3,847.10","3,848.96"
0.04,"3,853.00","3,853.45","3,853.34","3,853.42","3,853.05","3,853.88","3,853.28","3,851.98","3,849.09","3,848.00","3,850.63","3,852.20"
0.03,"3,853.37","3,853.49","3,853.48","3,853.48","3,853.33","3,854.55","3,853.68","3,852.57","3,849.75","3,848.19","3,851.93","3,852.53"
0.02,"3,853.50","3,853.64","3,853.52","3,853.54","3,853.66","3,856.98","3,854.59","3,853.51","3,852.08","3,851.95","3,851.98","3,852.85"
0.01,"3,853.54","3,853.93","3,853.58","3,853.64","3,854.03","3,858.17","3,855.01","3,853.63","3,852.38","3,852.04","3,852.18","3,853.43"
0.009,"3,853.54","3,853.97","3,853.58","3,853.65","3,854.13","3,858.19","3,855.06","3,853.63","3,852.50","3,852.04","3,852.24","3,853.45"
0.008,"3,853.54","3,853.99","3,853.64","3,853.66","3,854.52","3,858.21","3,855.12","3,853.69","3,852.60","3,852.05","3,852.30","3,853.48"
0.007,"3,853.54","3,854.00","3,853.70","3,853.68","3,855.06","3,858.24","3,855.20","3,853.86","3,852.69","3,852.05","3,852.36","3,853.48"
0.006,"3,853.57","3,854.00","3,853.79","3,853.68","3,855.66","3,858.28","3,855.28","3,853.92","3,852.78","3,852.06","3,852.42","3,853.49"
0.005,"3,853.57","3,854.02","3,853.87","3,853.69","3,856.40","3,858.33","3,855.33","3,854.11","3,852.89","3,852.07","3,852.46","3,853.50"
0.004,"3,853.58","3,854.03","3,853.91","3,853.73","3,857.14","3,858.41","3,855.39","3,854.18","3,852.99","3,852.07","3,852.51","3,853.51"
0.003,"3,853.60","3,854.03","3,853.93","3,853.75","3,857.66","3,858.45","3,855.42","3,854.38","3,853.11","3,852.07","3,852.56","3,853.53"
0.002,"3,853.61","3,854.04","3,853.95","3,853.77","3,857.97","3,858.46","3,855.47","3,854.48","3,853.21","3,852.07","3,852.61","3,853.53"
0.001,"3,853.63","3,854.07","3,853.96","3,853.79","3,858.40","3,858.49","3,855.51","3,854.61","3,853.29","3,852.08","3,852.65","3,853.56"
